,Weight
1500,0.6660999999999999
1501,0.688
1502,0.8871
1503,0.6669999999999999
1504,0.7350000000000001
1505,0.8699999999999999
1506,0.645
1507,0.7482
1508,0.707
1509,0.783
1510,0.6729999999999999
1511,0.66
1512,0.8619999999999999
1513,0.703
1514,0.66
1515,0.893
1516,0.8059999999999998
1517,0.745
1518,0.787
1519,1.0
1520,0.8343999999999999
1521,0.897
1522,0.7964
1523,0.7999999999999999
1524,0.7848999999999998
1525,0.6899999999999998
1526,0.75
1527,0.6859999999999999
1528,0.6669999999999999
1529,0.8870000000000002
1530,0.6479999999999999
1531,0.7731
1532,0.9650000000000001
1533,0.7889999999999999
1534,0.7658
1535,0.7290000000000001
1536,0.6449999999999999
1537,0.6940000000000001
1538,0.7409999999999999
1539,0.6859999999999999
1540,0.8059999999999998
1541,0.9259999999999999
1542,0.833
1543,0.9244999999999999
1544,0.9259999999999999
1545,0.921
1546,1.0
1547,0.833
1548,0.7219999999999999
1549,0.6374
1550,0.7367999999999999
1551,0.753
1552,0.6790000000000002
1553,0.676
1554,0.662
1555,0.857
1556,0.769
1557,0.747
1558,0.676
1559,0.907
1560,3.6489
1561,2.5020000000000002
1562,1.4580000000000002
1563,2.1430000000000002
1564,4.55
1565,2.5773
1566,2.1879999999999997
1567,1.9337999999999993
1568,1.538
1569,1.2899999999999998
1570,2.74
1571,1.429
1572,1.3489
1573,1.5560000000000003
1574,1.3522000000000003
1575,2.5
1576,1.538
1577,1.3459999999999999
1578,1.7182
1579,2.4256
1580,1.8519999999999999
1581,2.5
1582,1.316
1583,1.3459999999999999
1584,1.875
1585,3.8668000000000005
1586,1.6438
1587,1.875
1588,1.5519999999999998
1589,1.4709999999999999
1590,1.5619999999999998
1591,2.3080000000000003
1592,2.8569999999999998
1593,2.0689999999999995
1594,3.0770000000000004
1595,2.8569999999999998
1596,1.4052
1597,1.842
1598,4.653500000000001
1599,3.3329999999999993
1600,2.727
1601,1.5619999999999998
1602,1.7477999999999998
1603,1.75
1604,1.429
1605,1.4890000000000003
1606,5.0
1607,2.0689999999999995
1608,1.9049999999999998
1609,3.75
1610,1.3459999999999999
1611,2.4821
1612,1.2959999999999998
1613,2.3128
1614,1.4432999999999996
1615,2.8569999999999998
1616,1.6669999999999998
1617,1.9944
1618,1.5619999999999998
1619,2.7155999999999993
1620,1.7309999999999999
1621,3.2577
1622,1.9230000000000005
1623,1.8468
1624,2.3680000000000008
1625,3.3329999999999993
1626,1.4580000000000002
1627,2.0
1628,3.0332999999999997
1629,4.3574
1630,2.3810999999999996
1631,1.6602999999999999
1632,2.0590000000000006
1633,4.9167000000000005
1634,4.167000000000001
1635,2.5
1636,2.0450000000000004
1637,3.8258
1638,2.273
1639,1.5221
1640,4.389900000000001
1641,1.4551000000000003
1642,5.0
1643,2.25
1644,1.75
1645,1.7126000000000001
1646,2.381
1647,1.31
1648,2.105
1649,1.75
1650,1.4809999999999999
1651,1.6741999999999997
1652,2.1282
1653,2.0747
1654,1.6008000000000002
1655,1.452
1656,1.8000000000000003
1657,1.3664
1658,1.8000000000000003
1659,2.6549
1660,1.3600000000000003
1661,1.2193999999999998
1662,1.5667000000000004
1663,1.1810000000000003
1664,0.9347999999999999
1665,1.0153
1666,0.8798
1667,1.1043999999999998
1668,0.9164
1669,1.076
1670,0.8620000000000001
1671,0.866
1672,0.8960000000000001
1673,1.6669999999999998
1674,1.4709999999999999
1675,1.0979999999999996
1676,1.41
1677,1.148
1678,1.4809999999999999
1679,1.395
1680,1.2219999999999998
1681,1.25
1682,0.9829000000000001
1683,1.2011999999999998
1684,1.143
1685,0.8615
1686,1.087
1687,1.6282
1688,0.8769
1689,0.9164
1690,0.9322000000000001
1691,0.8785999999999999
1692,1.042
1693,1.6309999999999998
1694,0.9113000000000001
1695,1.5252
1696,0.9730000000000001
1697,0.8914
1698,1.4809999999999999
1699,0.9448000000000001
1700,0.9485999999999999
1701,1.0026
1702,1.5638
1703,0.8620000000000001
1704,0.8819999999999999
1705,1.143
1706,1.5790000000000002
1707,1.5999999999999999
1708,0.9747999999999998
1709,1.0
1710,1.4023999999999999
1711,1.042
1712,0.891
1713,0.9522
1714,1.4060000000000001
1715,1.3412000000000002
1716,0.9184999999999999
1717,1.0
1718,1.204
1719,0.968
1720,1.5293
1721,0.9464000000000002
1722,1.25
1723,1.1164
1724,1.122
1725,1.1842000000000001
1726,0.9702000000000002
1727,0.8774000000000001
1728,1.4963000000000002
1729,1.4580000000000002
1730,0.9105000000000001
1731,1.1110000000000002
1732,1.3640000000000003
1733,1.4292000000000002
1734,1.6280000000000001
1735,1.4890000000000003
1736,1.5897000000000001
1737,1.5004
1738,1.0046
1739,1.6669999999999998
1740,1.2159999999999997
1741,1.1477
1742,0.9434000000000001
1743,1.3640000000000003
1744,1.14
1745,0.8819999999999999
1746,0.9559999999999998
1747,0.9219999999999999
1748,0.8619999999999999
1749,0.897
1750,1.4562000000000002
1751,1.4250000000000003
1752,1.0046
1753,1.2788
1754,1.5328000000000002
1755,1.016
1756,1.0614
1757,0.938
1758,1.5909999999999997
1759,0.9650000000000001
1760,2.0
1761,4.125300000000001
1762,1.5619999999999998
1763,2.5
1764,2.381
1765,1.4102000000000001
1766,3.4406
1767,2.6727999999999996
1768,2.25
1769,2.5186
1770,1.5790000000000002
1771,3.8890000000000002
1772,2.381
1773,5.0
1774,4.125300000000001
1775,5.0
1776,3.571
1777,3.0
1778,2.1879999999999997
1779,2.357
1780,4.555200000000001
1781,1.4709999999999999
1782,2.2165000000000004
1783,1.429
1784,3.0949999999999998
1785,1.3492
1786,1.9230000000000005
1787,3.2138
1788,2.727
1789,1.3600000000000003
1790,1.4068
1791,1.7390000000000003
1792,3.0770000000000004
1793,1.5329000000000002
1794,3.4619999999999997
1795,1.7518999999999998
1796,1.5346000000000002
1797,1.8713000000000002
1798,2.7028
1799,1.5092
1800,3.125
1801,1.6076000000000001
1802,1.8000000000000003
1803,4.2860000000000005
1804,3.2139999999999995
1805,1.2748000000000002
1806,1.538
1807,1.6669999999999998
1808,2.7779999999999996
1809,2.5
1810,2.273
1811,1.5790000000000002
1812,1.9172999999999998
1813,1.4317999999999997
1814,4.2860000000000005
1815,3.9289999999999994
1816,2.0904
1817,1.3539999999999999
1818,1.5092
1819,2.5
